track_id,track_name,popularity,playlist_id,danceability,energy,acousticness,valence,tempo
4f13AaRyukUTWleyKXaRDh,Smoke Filled Room,59,0,0.574,0.731,0.024,0.393,127.925
3bNopejTiuFxDpB7CZhaRX,Almost Famous,34,0,0.699,0.521,0.0339,0.0906,124.051
0CAfXk7DXMnon4gLudAp7J,Low (feat T-Pain),73,0,0.918,0.609,0.0928,0.304,128.008
5v54ZQ0glzbB9XUPTaX0cj,Apollo - Radio Edit,49,0,0.56,0.742,0.015,0.27,128.06
5sYzg83Vy4IW4TfE9jwk8g,Invincible - Radio Edit,49,0,0.613,0.775,0.00678,0.385,127.906
6cArqaQns9tmQ7fdHTYvzi,Drifting,36,0,0.543,0.758,0.00279,0.372,134.975
7lLChLp64BrRm40WATYPrE,Light Up the Sky (feat. Dani Ummel),34,0,0.607,0.845,0.000634,0.375,120.084
22qUyTlEvJf6DAlyQjMADe,Leaving You - Radio Edit,57,0,0.638,0.74,0.0214,0.465,128.045
6vscP7Fweq7fwosyliwjRq,I Love It When You Cry (Moxoki) - Radio Edit,63,0,0.639,0.795,0.0246,0.438,128.013
3dnM2j3WBCn2biJgiuxhnB,Big Rings,43,0,0.642,0.676,0.00219,0.293,132.011
4uhRGMvNy1BYoiJByEHL93,We Come Running - Tiësto Remix,30,0,0.664,0.768,0.00101,0.248,124.971
4sK96UnGx3NjBaqvfTG2dm,Too Close,61,0,0.579,0.731,0.0137,0.289,126.07
0aBDrRTgDCwWbcOnEIp7DJ,Many Ways - Radio Edit,34,0,0.581,0.64,0.0266,0.283,128.001
66DCmRl5lc7TMH1Et6XaSW,Maad City,4,0,0.796,0.55,0.00309,0.333,134.183
6X0WsSsMMwam5AzVxlUUzo,Liberate,51,0,0.515,0.877,0.0024,0.444,126.996
0hAR6VcN5P1klbHiZmDMJc,It's Time - Original Mix,0,0,0.744,0.806,0.00774,0.468,130.037
7qTQcwir9OphuMh623yAP5,The Birds Pt. 1,36,0,0.574,0.667,0.031,0.22,127.854
4J3MSIOc9iRKlLjMIz86eq,Here Again (feat. Veela),35,0,0.73,0.553,0.0359,0.294,128.055
